Artikel,Label
"Kementerian BUMN sedang mengkaji pengurangan jumlah perusahaan pelat merah menjadi 100. Saat ini perusahaan pelat merah berjumlah 142. Wakil Menteri Badan Usaha Milik Negara (BUMN) II Kartika Wirjoatmodjo mengatakan, pihaknya akan berkonsultasi dengan Komisi VI DPR RI terlebih dahulu. Pria yang akrab disapa Tiko itu mengatakan, tanggal 20 Februari mendatang pihaknya akan menyambangi Komisi VI DPR RI untuk berdiskusi terkait pengurangan jumlah BUMN.",ekonomi
"(Angkanya) belum pasti. Kita akan coba lihat, itu kan analogi saja, analogi saja, kita coba turunkan lah jumlahnya. Tapi macam-macam (caranya). Mungkin ada yang bisa ditaruh di PPA (PT Perusahaan Pengelola Aset). Kan PPA juga efektif sebagai agen untuk restrukturisasi. Misalnya nanti kita harus gabungkan dan sebagainya, jelas Tiko dalam acara Mandiri Investment Forum di Hotel Fairmont, Jakarta, Rabu (5/2/2020).",ekonomi
"Komisaris Utama Pertamina Basuki Tjahaja Purnama (BTP) alias Ahok lagi-lagi buat gebrakan baru yang menggegerkan publik. Melalui akun resmi Twitternya @basuki_btp mengumumkan gebrakan transparansi Pertamina. Dengan begitu, mulai sekarang masyarakat bisa ikut memantau langsung data impor bahan bakar minyak (BBM) PT Pertamina (Persero). Masyarakat bisa memantau data itu melalui laman resmi perseroan di www.pertamina.com.",ekonomi
"Pak Ahok ini orang yang matang di dalam birokrasi publik, sehingga beliau ini tau liku-likunya, jadi ketika mengambil keputusan itu lebih didasarkan pada pendekatan rational comprehensive, dia mengambil kebijakan untuk hal-hal yang masuk akal, tapi juga ada comprehensive artinya publiknya juga diperhatikan, kalau bahasa kebijakan politik itu namanya populis, paparnya.",ekonomi
"Kejaksaan Agung (Kejagung) menduga kerugian negara akibat kasus keuangan yang menimpa PT Asuransi Jiwasraya (Persero) bertambah jadi Rp 17 triliun. Awalnya, pemerintah mencatat kerugian negara akibat Jiwasraya Rp 13,7 triliun. Wakil Menteri Badan Usaha Milik Negara (BUMN) II Kartika Wirjoatmodjo membenarkan bahwa kerugian negara akibat Jiwasraya memang bertambah. ""Memang bertambah, karena kan memang sudah diidentifikasi pertumbuhan nilai sahamnya memang segitu,""",ekonomi
"Wakil Presiden (Wapres) KH Ma'ruf Amin meminta seluruh pihak mendukung program pencegahan stunting yang tengah dilakukan pemerintah. Begitu juga dengan pengusaha di sektor properti. Menurut Ma'ruf, sektor properti punya andil dalam mencegah stunting, yakni dalam penyediaan air bersih dan sanitasi. ""Kesediaan air bersih dan sistem sanitasi yang baik berpengaruh pada risiko stunting yang harus ditekan angkanya untuk perbaikan generasi mendatang,""",ekonomi
"Sementara itu, Direktur Utama (Dirut) BTN Pahala N. Mansyuri menuturkan, dalam mengajukan kredit pembangunan perumahan baik subsidi atau non subdisi pihaknya memiliki standar ketat yang harus dipenuhi pemohon. ""Rumah non subsidi saja sudah ada standarnya apa lagi rumah yang bersubsidi. Standar yang kita terapkan untuk memastikan bahwa pencarian kredit, pemilihan kredit dan sebagainya itu memenuhi standar-standar yang tadi khususnya bagi mereka yang memperoleh kredit konstruksi dari Bank BTN,"" ujar Pahala.",ekonomi
"Menteri BUMN Erick Thohir mengapresiasi langkah PT Pertamina (Persero) yang kini makin transparan. Transparansi perusahaan ini dilakukan saat Basuki Tjahaja Purnama alias Ahok menjadi Komisaris Utama Pertamina. ""Ya saya rasa kan bagian dari profesionalisme dan transparan apa yang dilakukan Pertamina, komisaris direksi,"" kata Erick di Pelabuhan Benoa, Bali, Jumat (14/2/2020). Erick mengatakan, langkah transparansi Pertamina itu merupakan hal yang positif. Sebab, kata Erick, publik bisa ikut ikut memantau dan mengawasi Pertamina. Ia pun mengharapkan BUMN lain mengikuti langkah Pertamina.",ekonomi
"erusahaan asuransi jiwa, WanaArtha Life mengalami keterlambatan pembayaran klaim yang jatuh tempo. Hal ini terjadi karena adanya pembekuan rekening efek oleh Kejaksaan Agung terkait pemeriksaan kasus Jiwasraya. Beredar surat pengumuman kepada pemegang polis dari PT Asuransi Jiwa Adisarana Wanaartha (WanaArtha Life) terkait keterlambatan dan pemenuhan kewajiban klaim asuransi yang telah jatuh tempo. Dalam surat disebutkan pada 21 Januari 2020 terjadi perintah pemblokiran atas rekening efek milik perusahaan dari pihak yang berwenang. Oleh karena itu, perusahaan berupaya untuk melakukan klarifikasi dan verifikasi kepada pihak terkait seperti Kustodian Sentral Efek Indonesia (KSEI) dan Otoritas Jasa Keuangan (OJK).",ekonomi
"Transportasi publik bisa menjadi salah satu pilihan yang digunakan warga Jakarta untuk bepergian. Namun saat ini masih banyak warga Jabodetabek ogah naik angkutan umum dan lebih memilih untuk naik kendaraan pribadi. Hal itu membuat kemacetan di jalan menjadi tidak terhindarkan. Dari kemacetan itu tanpa disadari membuat kualitas udara semakin memburuk. Oleh karena itu, penggunaan transportasi umum oleh warga masih jadi pekerjaan rumah (PR) bagi pemerintah. Saat ini penggunaan transportasi umum di Jabodetabek baru 32%.",ekonomi
"Kerugian yang diakibatkan kemacetan meliputi kerugian yang ditanggung dunia usaha, produktivitas tenaga kerja, hingga konsumsi BBM kendaraan. ""Keterlambatan atau kemacetan tadi kan membuat biaya logistik jadi meningkat, misalnya delivery barang jadi membutuhkan waktu yang lama, sehingga yang misalnya tadinya dia dalam satu hari bisa kirim 5 kali barang, karena macet jadi cuma 3 kali atau 4 kali. Kemacetan itu membuat semuanya jadi tertunda,"" kata Ekonom Institute For Development of Economics and Finance (Indef) Ahmad Heri Firdaus kepada detikcom, Jumat (10/1/2020).",ekonomi
"Mantan Menteri Kelautan dan Perikanan Susi Pudjiastuti ditantang Ketua Komisi Pemangku-Kepentingan dan Konsultasi Publik Kementerian Kelautan dan Perikanan (KP2-KKP) Effendi Gazali blak-blakan diskusi terbuka soal ekspor benih lobster. Hal ini diungkapkan Effendi lewat akun Twitter-nya. Awalnya, Selasa, 11 Februari lalu, Susi mengunggah sebuah video yang berisi pernyataan Effendi. Dalam video itu Effendi menyebut bahwa kondisi bibit lobster saat ini masih aman dari ancaman kepunahan. Dari komentarnya, Susi menyebut Effendi merupakan seorang yang berilmu tinggi. Namun dia menyayangkan pernyataan Effendi bagaikan mendukung pembukaan ekspor benih lobster",ekonomi
"Effendi sendiri memimpin Komisi Pemangku-Kepentingan dan Konsultasi Publik Kementerian Kelautan dan Perikanan (KP2-KKP). Komisi ini bertugas untuk memberi masukan kepada Menteri KKP dalam membuat keputusan. Komisi ini akan melakukan konsultasi publik dan menjadi pelopor untuk kerja sama riset dan pengembangan. Kembali ke permasalahan Effendi dengan Susi, Effendi menegaskan bahwa lobster tidak terancam punah. Menurutnya, memang sudah ada riset yang menyebutkan bahwa sudah ada lobster yang bisa ditetaskan, dengan fasilitas hatchery alias penetasan bibit lobster.",ekonomi
"Menteri Perhubungan Budi Karya Sumadi hari ini akan melakukan peninjauan rencana pembangunan Bandara Kediri, Jawa Timur. Kali ini, peninjauan dilakukan bersama Sekretaris Kabinet Pramono Anung dan Menteri Pekerjaan Umum dan Perumahan Rakyat Basuki Hadimuljono. ""Pembangunan bandara di Kediri yang menjadi Proyek Strategis Nasional (PSN) ini direncanakan akan dimulai pada April 2020, tentunya setelah proses pembebasan lahan selesai dilakukan,"" kata Pelaksana Tugas Kepala Biro Komunikasi dan Informasi Publik Kementerian Perhubungan Yudhonur Setyaji dalam keterangannya",ekonomi
"Sebelum melakukan peninjauan ke Bandara Kediri, ketiga menteri ini mengawali kunjungan kerjanya dengan meresmikan rusunawa Ponpes Hidayatul Mubtadiin Lirboyo Kediri, Jawa Timur. Setelah peresmian, ketiga menteri kabinet Indonesia Maju ini langsung menggelar rapat bersama pihak terkait soal pembangunan Bandara Kediri. Rapat berlangsung di Pendopo Pemerintah Kabupaten (Pemkab) Kediri. Setelah rapat, Budi Karya bersama Pramono Anung dan Basuki Hadimuljono akan meninjau pembangunan Bandara Kediri dari atas menggunakan helikopter",ekonomi
"Dalam rangka mendukung peningkatan wisatawan ke Indonesia, Kementerian BUMN melalui Pelindo III melakukan pengembangan atau revitalisasi kawasan Pelabuhan Benoa menjadi home port cruise untuk pelabuhan-pelabuhan di seluruh wilayah Indonesia. Upaya ini dilakukan dengan telah dilaksanakannya rapat koordinasi pengembangan Benoa Maritime Tourism Hub di Nusa Dua, Bali diadakan 13-14 Februari 2020. Rapat yang dipimpin langsung Menteri BUMN Erick Thohir ini melibatkan Kementerian Perhubungan, Kementerian ATR/BPN, Kementerian Parekraf, Kementerian Keuangan, Kementerian Kelautan dan Perikanan, Kementerian ESDM, dan Kementerian Lingkungan Hidup dan Kehutanan",ekonomi
"Memindahkan area pelabuhan untuk petikemas, general cargo dan curah, terpisah dengan area pelabuhan untuk wisata yang sebelumnya di kawasan Pelabuhan Benoa menuju 2 kawasan khusus atau Dumping 1 dan Dumping 2 seluas total 70 hektar yang sudah dibangun. Tak hanya itu, di kawasan tersebut juga akan dibangun berbagai fasilitas pendukung wisata, ekonomi, dan budaya seperti kawasan pameran produk UMKM, Gedung Promosi Budaya, dan tambatan khusus kapal yacht, hingga kawasan hutan kota seluas kurang lebih 51% dari total luasan.",ekonomi
"Untuk menyelesaikan masalah yang terjadi di industri pasar modal, Otoritas Jasa Keuangan (OJK) bersama SRO pasar modal, asosiasi dan pelaku pasar berencana untuk membentuk task force. Hari ini OJK memang menggelar pertemuan bersama pemangku kepentingan di industri pasar modal, manajer investasi, perusahaan efek, asosiasi pelaku reksa dana dan pelaku investasi Indonesia (APRDI) serta Asosiasi Perusahaan Efek Indonesia (APEI) di kantor OJK Wisma Mulia.",ekonomi
"Dia mengungkapkan pertemuan antara regulator dan pelaku pasar modal ini tidak secara spesifik membahas kasus yang sedang terjadi, seperti pembekuan rekening efek hingga kasus Jiwasraya.",ekonomi
"Kepala BPH Migas M. Fanshurullah Asa menyebut cara efektif yang paling ampuh untuk mengatasi penyimpangan BBM subsidi adalah dengan menggunakan IT atau digitalisasi nozzle. Hal ini sangat diperlukan guna menekan masalah over kuota BBM bersubsidi dan penyalurannya lebih tepat sasaran. ""Menteri ESDM, Dirut Pertamina, Dirut Telkom, sudah berkomitmen Juni 2020 IT Nozzle yang mencatat CCTV, mencatat nomor polisi itu sudah berjalan, jadi tunggu,",ekonomi
